Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 76 (term -> term mulop factor .)
    MINUS           reduce using rule 76 (term -> term mulop factor .)
    OR              reduce using rule 76 (term -> term mulop factor .)
    THEN            reduce using rule 76 (term -> term mulop factor .)
    DO              reduce using rule 76 (term -> term mulop factor .)
    END             reduce using rule 76 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 76 (term -> term mulop factor .)
    ELSE            reduce using rule 76 (term -> term mulop factor .)
    RPAREN          reduce using rule 76 (term -> term mulop factor .)
    COMMA           reduce using rule 76 (term -> term mulop factor .)
    RBRACKET        reduce using rule 76 (term -> term mulop factor .)
    TO              reduce using rule 76 (term -> term mulop factor .)
    DOWNTO          reduce using rule 76 (term -> term mulop factor .)


state 156

    (41) variable -> ID LBRACKET expression . RBRACKET
    (92) string_access -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 176


state 157

    (95) function_call -> ID LPAREN expression_list . RPAREN
    (54) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 177
    COMMA           shift and go to state 149


state 158

    (96) function_call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 96 (function_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 96 (function_call -> ID LPAREN RPAREN .)


state 159

    (89) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 89 (factor -> LPAREN expression RPAREN .)


state 160

    (92) string_access -> ID LBRACKET . expression RBRACKET
    (41) variable -> ID LBRACKET . expression RBRACKET
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 178
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 161

    (44) while_statement -> WHILE expression DO statement .

    END             reduce using rule 44 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 44 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 44 (while_statement -> WHILE expression DO statement .)


state 162

    (45) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (46) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 179
    DOWNTO          shift and go to state 180


state 163

    (49) procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 49 (procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 49 (procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 49 (procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .)


state 164

    (51) procedure_call_statement -> READLN LPAREN variable RPAREN .

    END             reduce using rule 51 (procedure_call_statement -> READLN LPAREN variable RPAREN .)
    SEMICOLON       reduce using rule 51 (procedure_call_statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 51 (procedure_call_statement -> READLN LPAREN variable RPAREN .)


state 165

    (97) function_call -> LENGTH LPAREN expression RPAREN .

    END             reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    TIMES           reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    DIV             reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    MOD             reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    AND             reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    EQ              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    NEQ             reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    LT              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    LE              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    GT              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    GE              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    IN              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    PLUS            reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
